inquisit.build,computer.platform,startdate,starttime,subjectid,sessionid,elapsedtime,completed,Reward_N2_1,fixedAmount_N2_1,IP12_1,Reward_N2_2,fixedAmount_N2_2,IP12_2,Reward_N2_3,fixedAmount_N2_3,IP12_3,Reward_N3_1,fixedAmount_N3_1,IP13_1,Reward_N3_2,fixedAmount_N3_2,IP13_2,Reward_N3_3,fixedAmount_N3_3,IP13_3,Reward_N4_1,fixedAmount_N4_1,IP14_1,Reward_N4_2,fixedAmount_N4_2,IP14_2,Reward_N4_3,fixedAmount_N4_3,IP14_3,TotalWinAmount,finalN,finalReward,percentCorrect_N1,percentCorrect_N2,percentCorrect_N3,percentCorrect_N4,percentCorrect,meanCorrectSpeechWords_N1,meanCorrectSpeechWords_N2,meanCorrectSpeechWords_N3,meanCorrectSpeechWords_N4,meanCorrectSpeechWords,mentaldemand_1,physicaldemand_1,temporaldemand_1,performance_1,effort_1,frustration_1,mentaldemand_2,physicaldemand_2,temporaldemand_2,performance_2,effort_2,frustration_2,mentaldemand_3,physicaldemand_3,temporaldemand_3,performance_3,effort_3,frustration_3,mentaldemand_4,physicaldemand_4,temporaldemand_4,performance_4,effort_4,frustration_4
6265,win,3/10/21,12:27:21,59,1,2178598,1,2,X,0.46875,3,X,1.453125,4,1,3.9375,2,X,0.03125,3,X,0.046875,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,0.125,1,0.125,87,85,40,13,81,3.466666667,3.4,1.6,0.533333333,3.25,4,9,6,14,9,9,7,7,10,13,10,11,17,8,7,2,16,5,14,6,7,17,18,8
6265,win,3/10/21,12:42:51,57,1,1950390,1,2,X,1.96875,3,X,1.265625,4,1,2.9375,2,X,1.96875,3,X,2.953125,4,1,3.9375,2,X,1.96875,3,1,2.953125,4,1,2.9375,2,4,2,5,8,2,0,0,0.2,0.333333333,0.066666667,0,0,18,16,16,9,9,13,21,17,18,9,12,13,18,18,16,8,5,15,21,21,21,21,21,21
6265,mac,3/10/21,11:42:12,49,1,996602,0,2,X,1.96875,3,X,2.953125,4,X,3.9375,2,X,1.96875,3,X,2.953125,4,X,3.9375,2,1,1.96875,3,X,2.953125,4,X,3.9375,4,4,4,90,83,63,15,14,3.6,3.333333333,2.533333333,0.6,0.55,4,4,4,17,5,4,6,4,5,14,7,6,6,5,6,9,6,5,5,9,5,3,4,4
6265,win,3/10/21,12:51:26,9,1,1189513,1,2,1,1.96875,3,X,1.453125,4,1,3.9375,2,X,0.46875,3,X,2.109375,4,X,1.9375,2,X,0.09375,3,X,0.234375,4,X,0.0625,2,1,2,90,78,68,35,90,3.6,3.133333333,2.733333333,1.4,3.6,15,6,16,15,16,9,17,2,12,12,13,16,18,2,14,13,15,13,20,2,15,2,17,19
6265,win,3/10/21,17:02:58,51,1,1636379,1,2,X,1.46875,3,X,2.203125,4,X,2.9375,2,X,0.09375,3,X,0.421875,4,X,1.3125,2,X,0.03125,3,X,0.046875,4,X,0.0625,1.5,1,1.5,93,92,68,15,91,3.733333333,3.666666667,2.733333333,0.6,3.65,8,6,2,19,11,9,12,12,5,19,11,7,17,15,4,14,17,16,21,21,8,2,16,19
6265,mac,3/10/21,19:49:10,36,1,1611151,0,2,X,0.03125,3,X,0.046875,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,0.75,1,0.75,87,72,40,12,88,3.466666667,2.866666667,1.6,0.466666667,3.5,15,8,6,13,15,14,15,8,8,13,16,14,19,9,11,9,14,18,18,9,11,2,17,20
6265,win,3/10/21,22:58:47,27,1,1342401,1,2,X,1.96875,3,X,2.953125,4,1,3.9375,2,X,0.03125,3,X,0.046875,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,0.5,1,0.5,80,87,50,13,88,3.2,3.466666667,2,0.533333333,3.5,16,14,12,15,17,14,15,17,13,17,18,15,14,18,13,5,16,18,15,20,13,2,19,21
6265,win,3/11/21,10:42:04,14,1,1402369,1,2,X,1.59375,3,X,2.578125,4,X,3.4375,2,X,0.96875,3,X,2.296875,4,X,1.9375,2,X,0.96875,3,X,1.453125,4,X,0.9375,3,2,3,82,75,45,20,88,3.266666667,3,1.8,0.8,3.5,6,8,15,17,12,14,13,6,14,14,16,16,16,12,15,4,17,19,18,15,17,2,19,20
6265,win,3/16/21,14:34:40,52,1,1344218,1,2,1,1.96875,3,1,2.953125,4,1,3.9375,2,1,1.96875,3,1,2.203125,4,1,3.9375,2,X,0.03125,3,X,0.046875,4,X,0.0625,3,1,3,88,97,58,23,93,3.533333333,3.866666667,2.333333333,0.933333333,3.7,7,7,7,21,8,8,14,7,7,21,7,3,17,14,7,14,17,13,21,8,8,6,21,13
6265,win,3/16/21,14:50:45,44,1,1105900,1,2,X,0.96875,3,X,2.578125,4,1,1.3125,2,1,1.59375,3,1,0.984375,4,X,1.6875,2,1,1.40625,3,X,1.453125,4,X,0.0625,4,2,4,0,0,0,0,1,0,0,0,0,0.05,17,18,20,17,18,16,13,17,18,13,17,16,16,19,19,17,20,18,18,16,20,17,15,18
6265,win,3/16/21,16:32:29,22,1,1534174,1,2,1,1.96875,3,X,2.953125,4,1,3.9375,2,X,1.96875,3,1,2.953125,4,X,3.9375,2,1,1.96875,3,1,2.953125,4,1,3.9375,2,1,2,90,78,38,8,91,3.6,3.133333333,1.533333333,0.333333333,3.65,3,1,8,19,12,8,17,11,9,15,15,15,16,1,8,6,7,7,11,1,7,2,2,2
6265,win,3/16/21,15:09:56,39,1,1185554,1,2,X,1.96875,3,X,2.953125,4,X,3.9375,2,X,0.90625,3,X,1.453125,4,X,1.6875,2,X,0.21875,3,X,0.703125,4,X,0.3125,2,3,2,88,87,50,22,44,3.533333333,3.466666667,2,0.866666667,1.75,5,8,3,18,15,4,12,5,2,16,13,9,15,12,2,10,13,21,13,8,3,1,15,10
6265,win,3/16/21,20:11:16,17,1,1459003,1,2,X,1.09375,3,1,2.953125,4,X,2.9375,2,X,1.53125,3,X,2.296875,4,X,3.4375,2,X,0.90625,3,X,1.453125,4,X,1.9375,2.4375,1,2.4375,85,75,70,15,86,3.4,3,2.8,0.6,3.45,8,8,7,7,7,8,7,8,9,14,7,9,14,8,8,10,6,7,14,7,13,6,13,8
6265,win,3/18/21,01:03:40,30,1,1160411,1,2,X,0.03125,3,X,0.046875,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,0.5,1,0.5,10,13,2,0,19,0.4,0.533333333,0.066666667,0,0.75,15,16,7,4,4,14,15,15,8,6,6,13,18,18,5,2,2,13,20,19,4,1,1,16
6265,win,3/24/21,08:37:11,56,1,1730170,1,2,X,1.96875,3,X,2.953125,4,X,3.9375,2,X,1.53125,3,X,2.484375,4,X,2.9375,2,X,0.65625,3,X,0.234375,4,X,1.0625,3,3,3,92,93,67,25,73,3.666666667,3.733333333,2.666666667,1,2.9,8,1,3,20,13,3,14,1,3,19,15,4,16,1,3,13,17,4,18,1,3,3,19,3
6265,win,3/24/21,11:12:10,58,1,1417259,1,2,X,1.21875,3,X,1.828125,4,X,2.9375,2,X,0.03125,3,X,0.046875,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,2,1,2,90,92,55,12,86,3.6,3.666666667,2.2,0.466666667,3.45,6,3,1,19,4,1,8,3,3,17,6,1,15,2,2,8,15,2,20,1,1,2,19,3
6265,win,3/24/21,12:15:23,29,1,1492424,1,2,X,0.09375,3,X,0.046875,4,X,0.0625,2,X,0.28125,3,X,0.046875,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,0.5,1,0.5,85,73,48,7,66,3.4,2.933333333,1.933333333,0.266666667,2.65,18,14,19,9,21,15,21,16,21,4,21,19,21,19,21,3,21,21,21,20,21,1,21,21
6265,win,3/24/21,11:51:04,19,1,1364346,1,2,X,0.03125,3,X,0.046875,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,1.5,1,1.5,73,55,42,10,74,2.933333333,2.2,1.666666667,0.4,2.95,7,1,9,16,12,11,21,1,6,1,21,21,21,1,8,1,21,21,21,1,7,1,21,21
6265,win,3/24/21,11:25:13,23,1,1699060,1,2,X,1.96875,3,1,2.953125,4,X,3.9375,2,X,0.03125,3,X,0.046875,4,X,0.3125,2,X,0.03125,3,X,0.046875,4,X,0.0625,4,2,4,90,90,63,7,74,3.6,3.6,2.533333333,0.266666667,2.95,2,1,1,20,8,1,2,1,2,20,8,1,14,1,2,9,15,1,20,1,2,1,17,3
6265,win,3/24/21,14:43:21,4,1,1588881,1,2,X,1.96875,3,X,2.953125,4,X,3.8125,2,X,1.03125,3,X,1.828125,4,X,2.5625,2,X,0.46875,3,X,0.703125,4,X,0.9375,3,2,3,90,85,53,10,83,3.6,3.4,2.133333333,0.4,3.3,7,5,2,18,13,17,16,7,3,16,17,19,20,6,3,8,20,19,21,9,2,1,21,21
6265,win,3/24/21,16:13:45,60,1,1837411,1,2,1,0.96875,3,X,2.859375,4,X,1.9375,2,1,1.46875,3,1,1.453125,4,X,2.9375,2,X,1.96875,3,X,1.265625,4,1,0.9375,2,1,2,40,27,8,0,40,1.6,1.066666667,0.333333333,0,1.6,20,20,21,3,19,16,17,15,17,6,17,16,20,18,18,6,17,17,21,20,19,1,21,19
6265,win,3/24/21,18:49:43,13,1,1099893,1,2,X,1.03125,3,X,0.796875,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,0.125,1,0.125,88,73,43,22,91,3.533333333,2.933333333,1.733333333,0.866666667,3.65,1,1,1,18,2,2,4,1,3,16,7,6,6,6,6,7,17,16,13,2,4,3,17,21
6265,win,3/25/21,15:59:10,41,1,1751285,1,2,X,1.59375,3,X,2.203125,4,X,3.5625,2,X,0.03125,3,X,0.328125,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,0.0625,1,0.0625,92,80,53,35,89,3.666666667,3.2,2.133333333,1.4,3.55,4,1,4,16,6,3,13,1,2,13,12,8,18,2,4,5,15,17,21,1,3,1,21,19
6265,mac,3/26/21,23:02:28,62,1,1708461,0,2,X,0.34375,3,X,0.234375,4,X,1.1875,2,X,0.53125,3,X,0.328125,4,X,0.0625,2,X,0.78125,3,X,0.328125,4,X,2.0625,2,1,2,68,83,33,10,73,2.733333333,3.333333333,1.333333333,0.4,2.9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
6265,mac,3/27/21,20:38:55,11,1,3976868,1,2,X,0.03125,3,X,0.046875,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,1.0625,0.25,1,0.25,88,65,43,10,71,3.533333333,2.6,1.733333333,0.4,2.85,16,13,12,12,16,14,21,21,16,3,21,21,18,21,6,1,21,21,21,21,17,1,21,21
6265,win,4/6/21,10:47:12,71,1,1474920,1,2,X,1.21875,3,X,2.015625,4,X,2.8125,2,X,0.03125,3,X,0.046875,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,1,1,1,72,75,50,10,80,2.866666667,3,2,0.4,3.2,17,17,8,14,17,16,18,16,8,15,18,17,20,20,10,11,19,20,21,21,10,2,18,21
6265,win,4/6/21,10:57:18,42,1,1624673,1,2,X,1.96875,3,X,2.953125,4,X,3.9375,2,X,0.03125,3,X,0.046875,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,0.125,1,0.125,83,77,40,8,80,3.333333333,3.066666667,1.6,0.333333333,3.2,3,2,2,17,13,6,17,3,7,16,15,12,20,4,19,7,21,17,21,4,21,2,21,18
6265,win,4/6/21,08:50:20,24,1,1060522,1,2,X,1.96875,3,X,2.953125,4,X,3.4375,2,X,1.96875,3,X,2.953125,4,X,3.9375,2,X,1.96875,3,X,2.953125,4,X,2.9375,3,2,3,93,68,40,17,79,3.733333333,2.733333333,1.6,0.666666667,3.15,2,4,1,19,3,6,11,11,1,14,11,11,13,16,6,7,18,16,17,21,14,3,19,19
6299,mac,4/6/21,11:00:12,50,1,1574536,1,2,X,1.71875,3,X,2.953125,4,X,3.6875,2,X,1.78125,3,X,1.453125,4,X,2.9375,2,X,0.03125,3,X,0.046875,4,X,0.0625,2,2,2,93,85,78,28,89,3.733333333,3.4,3.133333333,1.133333333,3.55,7,1,3,19,5,2,14,3,3,17,14,6,17,4,4,16,17,8,20,4,6,4,21,19
6265,win,4/6/21,10:14:14,33,1,1252403,1,2,X,1.96875,3,X,2.953125,4,X,2.9375,2,X,0.59375,3,X,1.359375,4,X,1.4375,2,X,0.28125,3,X,1.921875,4,X,1.9375,2,3,2,80,85,43,17,46,3.2,3.4,1.733333333,0.666666667,1.85,4,19,4,16,3,1,3,19,3,17,4,3,14,21,3,5,19,3,17,21,7,1,21,3
6265,win,4/6/21,11:10:52,72,1,2464735,1,2,X,1.71875,3,X,2.203125,4,X,0.8125,2,X,0.09375,3,X,0.421875,4,X,0.3125,2,X,0.03125,3,X,0.046875,4,X,0.0625,0.1875,1,0.1875,83,85,55,23,86,3.333333333,3.4,2.2,0.933333333,3.45,3,4,5,16,4,3,3,4,4,17,5,3,15,6,7,11,14,12,16,5,12,4,13,14
6265,mac,4/6/21,12:30:41,64,1,1128263,0,2,X,0.53125,3,X,0.515625,4,X,0.9375,2,X,0.03125,3,X,0.046875,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,4,2,4,93,80,40,8,80,3.733333333,3.2,1.6,0.333333333,3.2,17,1,14,17,18,15,20,1,15,13,20,15,21,2,18,3,21,20,21,7,16,1,21,21
6265,win,4/6/21,10:57:57,73,1,1358781,1,2,X,1.96875,3,X,2.953125,4,X,3.9375,2,X,0.03125,3,X,0.046875,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,0.0625,1,0.0625,87,78,42,2,91,3.466666667,3.133333333,1.666666667,0.066666667,3.65,19,18,17,13,14,12,17,17,17,15,14,13,20,20,19,17,17,17,21,21,21,20,20,20
6265,mac,4/6/21,11:52:28,66,1,1702384,1,2,X,1.46875,3,X,2.765625,4,X,2.9375,2,X,1.65625,3,X,1.546875,4,X,0.9375,2,X,0.28125,3,X,0.609375,4,X,0.5625,1,1,1,88,88,58,25,91,3.533333333,3.533333333,2.333333333,1,3.65,10,1,5,17,13,8,15,2,5,16,15,11,17,3,6,10,17,15,19,4,4,3,19,18
6265,win,4/6/21,12:20:08,75,1,1175393,1,2,X,1.96875,3,1,2.953125,4,X,3.9375,2,X,1.96875,3,X,2.953125,4,X,3.9375,2,X,1.96875,3,X,2.953125,4,X,3.9375,3,1,3,85,88,75,32,91,3.4,3.533333333,3,1.266666667,3.65,8,15,4,18,16,9,18,15,9,17,17,13,19,16,14,8,20,17,21,14,17,2,19,20
6265,win,4/6/21,16:40:48,74,1,1749807,1,2,X,1.59375,3,X,1.453125,4,X,3.6875,2,X,0.03125,3,X,0.046875,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,3,1,3,87,87,42,3,91,3.466666667,3.466666667,1.666666667,0.133333333,3.65,5,2,7,18,19,6,5,6,8,18,18,8,14,18,8,8,19,17,9,19,9,1,16,16
6299,mac,4/6/21,13:31:44,20,1,1302662,1,2,X,1.71875,3,X,2.203125,4,X,2.9375,2,X,1.28125,3,X,1.265625,4,X,2.1875,2,X,0.21875,3,X,0.609375,4,X,0.4375,2,3,2,90,80,63,27,56,3.6,3.2,2.533333333,1.066666667,2.25,14,3,3,17,12,11,17,4,4,13,16,13,20,2,3,11,20,20,21,5,3,4,20,21
6299,win,4/7/21,10:38:48,47,1,1367515,1,2,1,1.96875,3,X,2.953125,4,1,3.9375,2,X,0.03125,3,X,0.046875,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,0.0625,1,0.0625,95,83,70,20,93,3.8,3.333333333,2.8,0.8,3.7,14,3,6,15,13,13,14,3,14,10,14,17,14,3,13,6,17,18,16,5,14,3,19,19
6265,win,4/7/21,08:37:42,77,1,5075873,1,2,X,1.96875,3,X,2.390625,4,X,2.1875,2,X,0.96875,3,X,1.453125,4,X,1.9375,2,X,0.84375,3,X,1.453125,4,X,0.9375,2,2,2,72,63,25,10,61,2.866666667,2.533333333,1,0.4,2.45,21,21,21,17,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
6265,win,4/7/21,15:41:34,48,1,1456760,1,2,X,1.96875,3,X,2.578125,4,X,3.8125,2,X,0.71875,3,1,2.953125,4,X,1.9375,2,X,0.84375,3,X,1.453125,4,X,2.4375,2,2,2,78,75,48,8,63,3.133333333,3,1.933333333,0.333333333,2.5,11,1,15,12,14,13,15,15,13,14,15,13,11,17,14,6,15,15,12,19,14,1,17,17
6265,win,4/8/21,08:53:35,61,1,1329704,0,2,X,1.96875,3,X,2.953125,4,X,3.9375,2,X,0.53125,3,X,0.328125,4,X,0.1875,2,X,0.03125,3,X,0.140625,4,X,0.1875,2,2,2,90,70,37,7,71,3.6,2.8,1.466666667,0.266666667,2.85,5,5,5,17,5,4,10,5,4,11,10,9,13,3,5,4,14,13,17,3,5,1,12,16
6265,win,4/10/21,08:57:48,7,1,1765914,1,2,X,0.03125,3,X,0.046875,4,X,2.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,1,1,1,85,70,32,3,84,3.4,2.8,1.266666667,0.133333333,3.35,14,1,4,16,13,13,15,1,13,13,18,17,21,1,17,1,21,21,21,1,21,1,21,21
6265,win,4/11/21,18:16:03,6,1,1304011,1,2,1,1.96875,3,X,2.953125,4,X,3.9375,2,X,1.96875,3,X,2.953125,4,1,1.9375,2,X,0.03125,3,X,0.046875,4,X,2.0625,0.5,1,0.5,85,85,60,13,91,3.4,3.4,2.4,0.533333333,3.65,9,10,14,18,12,14,14,16,14,19,13,20,20,20,17,13,19,20,21,21,16,2,20,21
6299,win,4/15/21,13:18:24,108,1,1445413,1,2,1,0.53125,3,1,0.140625,4,1,0.3125,2,1,0.21875,3,1,0.796875,4,1,0.5625,2,1,0.21875,3,1,0.234375,4,1,0.1875,2,1,2,92,83,58,2,91,3.666666667,3.333333333,2.333333333,0.066666667,3.65,21,1,1,19,21,21,21,1,1,16,21,16,21,1,11,14,21,21,21,1,11,1,20,21
6299,win,4/15/21,10:15:45,105,1,1308068,1,2,X,1.71875,3,X,2.953125,4,X,3.5625,2,X,0.96875,3,X,2.484375,4,X,1.9375,2,X,1.21875,3,X,1.453125,4,1,3.9375,2,2,2,90,80,30,7,68,3.6,3.2,1.2,0.266666667,2.7,12,8,7,11,11,11,13,8,9,13,9,9,17,9,9,3,16,16,16,11,9,1,17,7
6299,win,4/15/21,10:50:51,89,1,2054948,1,2,X,1.40625,3,X,1.828125,4,X,3.4375,2,X,1.40625,3,X,1.640625,4,X,2.8125,2,X,1.03125,3,X,1.453125,4,X,1.9375,1.6875,1,1.6875,92,82,28,18,91,3.666666667,3.266666667,1.133333333,0.733333333,3.65,8,2,13,13,15,3,17,9,13,14,15,8,19,18,8,3,17,18,4,19,9,2,16,19
6265,win,4/15/21,14:02:14,111,1,2293988,1,2,X,0.28125,3,X,0.796875,4,X,0.3125,2,X,1.21875,3,X,1.734375,4,X,0.0625,2,X,0.03125,3,X,1.078125,4,X,0.0625,1,1,1,88,82,30,8,73,3.533333333,3.266666667,1.2,0.333333333,2.9,20,18,12,19,21,4,19,19,5,21,18,5,21,21,8,7,21,15,21,21,4,1,21,17
6265,mac,4/15/21,13:52:15,121,1,2131866,1,2,X,1.96875,3,X,2.953125,4,X,0.9375,2,X,0.03125,3,X,0.328125,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,1.5,1,1.5,83,77,28,0,80,3.333333333,3.066666667,1.133333333,0,3.2,3,1,9,7,10,15,15,5,12,13,15,16,16,6,15,2,10,16,21,14,16,1,15,21
6299,mac,4/15/21,13:59:43,122,1,1285098,1,2,X,0.71875,3,X,2.203125,4,X,2.3125,2,X,0.03125,3,X,0.046875,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,3,1,3,90,88,40,7,86,3.6,3.533333333,1.6,0.266666667,3.45,16,1,13,20,16,14,20,2,15,19,20,18,21,1,14,4,19,21,21,1,15,1,21,21
6299,and,4/15/21,11:09:42,120,1,1628506,0,2,X,0.90625,3,X,1.921875,4,X,2.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,0.75,1,0.75,85,77,60,15,90,3.4,3.066666667,2.4,0.6,3.6,9,6,4,16,7,1,9,4,4,14,9,4,10,6,6,12,13,5,18,8,9,4,16,8
6299,win,4/15/21,18:19:03,86,1,1616678,1,2,X,1.96875,3,X,2.484375,4,1,3.9375,2,1,1.96875,3,X,2.859375,4,X,1.9375,2,1,1.96875,3,1,2.953125,4,X,1.9375,2,1,2,33,35,5,3,29,1.333333333,1.4,0.2,0.133333333,1.15,21,21,21,20,19,6,20,19,19,17,17,3,18,15,14,14,14,14,20,18,18,16,16,7
6299,win,4/15/21,15:17:31,84,1,1522911,1,2,X,0.46875,3,X,0.328125,4,X,0.9375,2,X,0.03125,3,X,0.140625,4,X,0.4375,2,X,0.40625,3,X,0.328125,4,X,0.1875,3,3,3,62,28,15,0,10,2.466666667,1.133333333,0.6,0,0.4,17,15,18,13,18,18,21,21,21,1,21,21,21,21,21,1,21,21,21,21,21,1,21,21
6299,win,4/15/21,14:12:44,90,1,1504219,1,2,X,0.71875,3,X,2.765625,4,X,1.9375,2,X,0.03125,3,X,0.046875,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,2,1,2,83,85,47,20,85,3.333333333,3.4,1.866666667,0.8,3.4,16,5,3,17,19,14,18,16,2,17,19,14,21,19,7,5,21,19,21,20,15,2,21,21
6299,mac,4/15/21,17:18:00,106,1,2255618,1,2,X,1.46875,3,X,1.921875,4,X,2.3125,2,X,0.96875,3,X,1.453125,4,X,1.8125,2,X,1.53125,3,X,2.296875,4,X,0.8125,4,3,4,90,90,58,15,60,3.6,3.6,2.333333333,0.6,2.4,7,6,4,16,4,7,10,5,6,14,7,8,15,6,6,7,16,10,19,4,4,1,16,12
6299,win,4/15/21,16:34:45,95,1,1242598,0,2,X,1.46875,3,X,2.578125,4,X,2.9375,2,X,1.46875,3,X,2.203125,4,X,3.0625,2,X,1.46875,3,X,2.390625,4,X,1.9375,3.5,1,3.5,90,85,42,25,90,3.6,3.4,1.666666667,1,3.6,3,4,7,20,12,6,15,11,11,17,14,9,18,16,14,8,19,15,17,15,16,4,20,14
6299,mac,4/15/21,15:22:35,118,1,1193963,1,2,X,1.90625,3,1,2.953125,4,X,3.9375,2,X,1.40625,3,X,0.328125,4,X,2.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,2,1,2,82,87,62,22,91,3.266666667,3.466666667,2.466666667,0.866666667,3.65,14,12,13,20,17,14,17,12,14,18,16,17,19,14,14,15,18,15,21,13,14,1,21,19
6299,win,4/15/21,14:39:36,98,1,2278448,1,2,X,1.84375,3,X,2.578125,4,X,3.6875,2,X,0.96875,3,X,2.296875,4,X,1.9375,2,X,0.40625,3,X,0.609375,4,X,0.9375,2,3,2,78,67,60,35,63,3.133333333,2.666666667,2.4,1.4,2.5,7,5,2,15,14,15,19,4,5,13,20,19,21,8,10,9,21,20,21,10,14,3,21,21
6299,win,4/15/21,18:16:11,102,1,2289325,1,2,X,1.90625,3,X,1.453125,4,X,0.9375,2,X,0.59375,3,X,0.046875,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,0.5,1,0.5,50,23,7,0,51,2,0.933333333,0.266666667,0,2.05,9,7,12,11,13,12,17,15,13,4,17,16,20,17,17,2,19,19,21,19,20,1,20,21
6299,win,4/15/21,18:51:36,91,1,1068702,0,2,X,1.46875,3,X,2.390625,4,X,1.9375,2,X,0.40625,3,X,0.703125,4,X,0.0625,2,X,0.03125,3,X,0.046875,4,X,0.0625,0.125,1,0.125,88,80,63,15,88,3.533333333,3.2,2.533333333,0.6,3.5,15,16,11,20,15,13,16,16,11,16,18,15,19,19,11,14,21,16,21,21,11,4,21,20
