computer.platform,startdate,starttime,subjectid,sessionid,elapsedtime,completed,SensitivityToPunishment,SensitivityToReward
ios,3/9/21,14:30:07,8,1,248165,1,22,14
win,3/9/21,15:24:46,9,1,183815,1,19,9
win,3/9/21,13:26:14,14,1,202565,1,20,16
win,3/9/21,15:28:19,27,1,303948,1,13,14
mac,3/9/21,17:06:36,36,1,209578,1,11,10
win,3/9/21,15:38:31,53,1,41583,0,0,0
win,3/9/21,16:36:47,57,1,295193,1,8,13
win,3/9/21,16:44:45,59,1,292115,1,15,14
mac,3/9/21,16:41:17,32,1,664298,1,19,18
win,3/9/21,17:43:51,51,1,255325,1,21,12
mac,3/9/21,19:36:44,49,1,125306,1,7,12
win,3/16/21,00:24:56,44,1,49403,1,19,14
win,3/15/21,14:03:46,46,1,136241,1,3,12
win,3/15/21,14:03:41,52,1,262744,1,19,10
win,3/15/21,13:38:49,37,1,170608,1,16,9
win,3/15/21,14:36:46,34,1,274143,1,7,9
win,3/15/21,14:44:17,30,1,217520,1,2,5
win,3/15/21,14:49:41,17,1,220055,1,9,3
win,3/15/21,15:53:29,5,1,692318,1,16,10
win,3/15/21,15:56:34,25,1,447057,1,16,6
win,3/15/21,15:28:14,16,1,389265,1,18,18
win,3/15/21,12:59:45,54,1,316252,1,21,6
win,3/15/21,15:55:17,22,1,286375,1,18,6
win,3/15/21,14:27:13,15,1,874680,1,13,10
win,3/15/21,14:21:14,39,1,201444,1,15,16
win,3/23/21,18:57:49,28,1,290265,1,18,10
win,3/23/21,20:17:29,13,1,181115,1,11,16
win,3/23/21,20:40:03,35,1,206234,1,21,12
win,3/23/21,17:26:21,60,1,284414,1,16,19
win,3/23/21,17:41:43,23,1,211617,1,6,12
mac,3/23/21,17:45:38,31,1,253835,1,7,5
win,3/23/21,20:51:07,12,1,239210,1,4,7
win,3/23/21,21:29:53,29,1,167844,1,20,22
win,3/23/21,18:17:56,56,1,284650,1,16,13
win,3/23/21,20:20:30,19,1,296747,1,9,9
win,3/23/21,20:28:09,58,1,265358,1,20,5
and,3/23/21,20:10:22,18,1,314077,1,20,5
mac,3/23/21,21:11:15,62,1,692011,1,17,10
win,3/23/21,20:23:54,41,1,229687,1,19,14
mac,3/23/21,18:34:55,45,1,262092,1,14,18
mac,3/23/21,21:22:31,11,1,441111,1,23,6
win,3/23/21,20:39:27,10,1,502433,1,22,12
mac,3/23/21,21:51:21,21,1,934124,1,15,15
win,3/23/21,22:50:21,4,1,260134,1,16,3
win,4/5/21,07:52:36,43,1,347580,1,22,11
win,4/5/21,10:09:36,7,1,153296,1,22,13
win,4/5/21,10:51:29,3,1,145162,1,1,8
win,4/5/21,10:49:53,33,1,168341,1,2,1
win,4/5/21,10:58:47,40,1,162604,1,16,3
win,4/5/21,12:02:18,61,1,209425,1,14,16
mac,4/5/21,09:05:30,20,1,139320,1,5,3
win,4/5/21,10:40:19,6,1,391472,1,19,13
win,4/5/21,12:07:39,47,1,230477,1,23,8
and,4/5/21,17:40:12,63,1,387662,1,10,15
win,4/5/21,10:23:08,24,1,221624,1,16,7
mac,4/5/21,12:21:27,50,1,175313,1,18,9
win,4/5/21,11:08:57,26,1,382771,1,13,9
mac,4/5/21,12:31:17,64,1,203869,1,17,7
win,4/5/21,10:02:09,38,1,106158,1,13,18
win,4/5/21,12:23:37,42,1,384618,1,20,7
win,4/5/21,12:40:38,48,1,173799,1,19,19
win,4/5/21,12:33:22,1,1,380000,1,19,5
win,4/5/21,12:25:43,2,1,293129,1,7,11
win,4/5/21,17:21:04,65,1,350603,1,10,19
mac,4/5/21,10:34:42,66,1,401523,1,21,5
win,4/5/21,09:38:46,67,1,488432,1,11,12
mac,4/5/21,12:25:04,68,1,178596,1,16,10
win,4/5/21,13:15:39,69,1,181606,1,4,3
and,4/5/21,13:25:15,70,1,168788,1,17,10
win,4/5/21,13:22:01,71,1,300991,1,13,17
win,4/5/21,12:37:55,72,1,277852,1,12,8
win,4/5/21,11:24:33,73,1,304277,1,7,7
win,4/5/21,14:15:33,74,1,237665,1,8,8
win,4/5/21,11:54:15,75,1,295027,1,13,3
win,4/5/21,20:57:08,76,1,1288867,1,18,19
win,4/5/21,14:17:56,77,1,1117442,1,4,14
mac,4/13/21,09:08:15,78,1,223309,1,13,6
win,4/13/21,10:52:05,79,1,951755,1,8,5
win,4/13/21,11:07:48,81,1,274042,1,9,13
win,4/13/21,12:19:46,82,1,162377,1,18,6
win,4/13/21,10:26:07,83,1,225489,1,3,21
win,4/13/21,12:44:47,84,1,281421,1,8,13
win,4/13/21,12:47:51,85,1,410721,1,6,17
win,4/13/21,16:52:27,86,1,322341,1,6,14
win,4/13/21,12:56:50,87,1,197589,1,12,3
win,4/13/21,10:08:02,89,1,193740,1,12,11
win,4/13/21,13:11:53,91,1,155248,1,19,20
win,4/13/21,12:11:38,90,1,245442,1,18,14
win,4/13/21,12:07:50,88,1,524665,1,11,14
win,4/13/21,13:13:48,92,1,171350,1,19,10
win,4/13/21,08:18:12,94,1,206036,1,13,23
win,4/13/21,13:21:37,95,1,154551,1,13,9
win,4/13/21,13:19:52,93,1,437003,1,5,6
win,4/13/21,13:24:20,96,1,180111,1,0,4
win,4/13/21,13:29:05,99,1,89,0,0,0
win,4/13/21,13:35:47,101,1,4275,0,0,0
win,4/13/21,10:27:32,97,1,504376,1,20,10
win,4/13/21,10:31:37,98,1,295657,1,22,7
win,4/13/21,12:34:33,100,1,345802,1,5,6
win,4/13/21,13:41:46,102,1,269878,1,6,8
win,4/13/21,13:41:37,103,1,289076,1,1,17
win,4/13/21,18:41:30,104,1,253811,1,7,14
win,4/13/21,10:45:35,105,1,289619,1,23,11
and,4/13/21,18:46:29,109,1,376043,1,15,17
mac,4/13/21,13:56:26,106,1,157244,1,9,4
win,4/13/21,13:57:39,108,1,214125,1,22,16
win,4/13/21,10:58:48,107,1,516674,1,6,15
win,4/13/21,14:18:09,110,1,198100,1,19,20
win,4/13/21,12:38:13,111,1,863533,1,14,13
mac,4/13/21,10:32:17,112,1,280826,1,21,10
win,4/13/21,14:35:45,113,1,113263,1,20,21
and,4/13/21,14:11:09,80,1,1622525,1,14,11
win,4/13/21,14:05:17,114,1,467149,1,11,12
win,4/13/21,14:06:15,115,1,445092,1,2,4
win,4/13/21,14:13:39,116,1,359399,1,8,7
win,4/13/21,12:47:58,117,1,1116831,1,13,20
mac,4/13/21,15:08:15,118,1,191312,1,8,9
win,4/13/21,15:02:58,119,1,156520,1,14,2
and,4/13/21,14:00:41,120,1,250738,1,14,2
mac,4/13/21,16:09:49,121,1,490462,1,23,10
mac,4/13/21,17:46:38,122,1,181206,1,18,12
and,4/14/21,04:41:21,123,1,900523,1,17,10
win,4/26/21,10:16:14,124,1,194660,1,14,20
mac,4/26/21,13:37:08,126,1,204774,1,13,9
mac,4/26/21,13:38:18,127,1,165986,1,20,10
mac,4/26/21,13:36:07,125,1,1058369,1,14,11
win,4/26/21,12:06:02,128,1,235888,1,4,20
mac,4/26/21,14:11:27,129,1,285199,1,23,13
win,4/26/21,14:21:49,130,1,169344,1,18,11
win,4/26/21,13:23:07,131,1,168888,1,12,12
win,4/26/21,14:23:50,132,1,171331,1,20,11
win,4/26/21,11:27:50,133,1,291210,1,17,8
win,4/26/21,11:40:08,136,1,207695,1,11,9
win,4/26/21,14:30:30,134,1,802576,1,17,10
win,4/26/21,13:50:28,140,1,228339,1,17,6
win,4/26/21,13:51:17,141,1,180867,1,20,6
mac,4/26/21,11:54:44,142,1,262489,1,18,9
win,4/26/21,14:45:24,135,1,898698,1,10,19
win,4/26/21,11:52:45,139,1,468061,1,18,17
win,4/26/21,18:52:30,137,1,465069,1,14,14
win,4/26/21,14:57:42,143,1,223073,1,20,7
mac,4/26/21,11:58:12,144,1,223215,1,22,8
win,4/26/21,15:00:55,145,1,294122,1,7,9
win,4/26/21,15:05:43,148,1,181043,1,16,7
win,4/26/21,12:05:44,147,1,279357,1,9,21
win,4/26/21,15:07:47,146,1,224428,1,15,14
win,4/26/21,12:11:37,150,1,249298,1,20,8
win,4/26/21,15:14:52,152,1,104454,1,15,13
win,4/26/21,11:39:30,153,1,256474,1,18,21
win,4/26/21,14:10:51,149,1,499146,1,20,9
win,4/26/21,12:12:48,151,1,416393,1,9,14
win,4/26/21,15:19:49,154,1,157647,1,18,14
win,4/26/21,15:25:59,156,1,351182,1,9,6
win,4/26/21,20:26:20,155,1,411452,1,8,9
win,4/26/21,07:31:24,157,1,343875,1,16,18
win,4/26/21,20:32:44,158,1,507307,1,20,20
win,4/26/21,15:06:08,160,1,153583,1,18,7
win,4/26/21,15:08:54,162,1,524326,1,15,14
win,4/26/21,15:54:53,161,1,157625,1,9,9
win,4/26/21,16:01:02,163,1,252404,1,18,9
win,4/26/21,15:10:28,164,1,419977,1,19,10
win,4/26/21,13:59:24,165,1,271621,1,7,22
win,4/26/21,16:18:27,159,1,858657,1,14,16
win,4/26/21,16:34:45,166,1,175216,1,7,10
and,4/27/21,03:02:31,167,1,54473,1,12,15
win,4/26/21,17:08:40,168,1,188031,1,21,10
ios,4/26/21,17:20:06,169,1,108724,1,20,20
win,4/26/21,22:30:09,170,1,403062,1,2,17
win,4/26/21,23:18:32,171,1,205697,1,18,8
win,5/12/21,13:15:44,172,1,156947,1,15,7
and,5/12/21,14:59:54,173,1,317090,1,3,18
win,5/12/21,16:06:10,174,1,5193,0,0,0
win,5/12/21,13:07:43,175,1,147461,1,22,20
win,5/12/21,10:25:08,177,1,131481,1,10,19
win,5/12/21,16:31:47,178,1,285081,1,20,11
win,5/12/21,15:33:37,179,1,215733,1,8,5
win,5/12/21,15:46:58,180,1,466428,1,20,11
win,5/12/21,13:23:15,176,1,1498305,1,3,10
win,5/12/21,11:08:25,181,1,223794,1,11,20
win,5/12/21,14:11:28,182,1,350524,1,17,17
mac,5/12/21,17:16:45,183,1,145710,1,21,12
win,5/12/21,16:17:48,184,1,207363,1,3,11
win,5/12/21,14:29:26,188,1,181577,1,17,8
mac,5/12/21,15:29:54,186,1,295637,1,15,6
mac,5/12/21,16:29:37,187,1,404914,1,13,18
win,5/12/21,17:29:55,185,1,569102,1,18,11
win,5/12/21,16:40:48,189,1,168636,1,9,1
win,5/12/21,14:50:29,190,1,190865,1,15,10
win,5/12/21,17:00:45,193,1,22799,0,0,0
win,5/12/21,17:02:33,191,1,288292,1,14,10
win,5/12/21,15:04:38,194,1,228161,1,22,10
win,5/12/21,15:12:46,196,1,204316,1,20,5
win,5/12/21,18:03:51,192,1,882463,1,19,10
and,5/12/21,15:17:56,197,1,204739,1,18,8
win,5/12/21,15:10:27,195,1,947395,1,9,11
win,5/12/21,15:23:04,199,1,324888,1,2,11
win,5/12/21,18:26:00,203,1,174938,1,20,11
win,5/12/21,17:25:59,202,1,215024,1,18,3
win,5/12/21,18:21:50,198,1,500970,1,9,6
and,5/12/21,15:28:46,204,1,230561,1,7,3
win,5/12/21,16:24:30,200,1,539700,1,13,12
win,5/12/21,18:28:49,201,1,511255,1,8,14
and,5/12/21,18:35:09,208,1,230922,1,23,15
win,5/12/21,17:33:52,206,1,404245,1,15,9
win,5/12/21,18:35:39,207,1,525314,1,8,9
win,5/12/21,15:42:46,209,1,315388,1,11,7
win,5/12/21,18:06:41,212,1,213718,1,6,6
win,5/12/21,15:50:47,211,1,289605,1,17,13
win,5/12/21,17:48:21,210,1,1050951,1,2,11
win,5/12/21,23:22:44,213,1,292138,1,12,5
mac,5/12/21,19:38:06,214,1,126957,1,6,9
win,5/12/21,18:53:57,215,1,359127,1,19,9
win,5/12/21,19:07:06,216,1,136294,1,6,4
mac,5/12/21,17:09:17,217,1,194313,1,16,5
win,5/12/21,19:18:18,218,1,325640,1,5,12
win,5/12/21,17:26:50,219,1,256296,1,7,18
mac,5/12/21,20:54:33,220,1,199421,1,23,8
win,5/13/21,14:40:50,221,1,63897,1,14,14