subID,amount,task,indPt,SV
101,4,1,3.9375,0.984375
101,2,2,0.96875,0.484375
101,4,2,2.9375,0.734375
101,2,3,1.21875,0.609375
101,3,3,2.203125,0.734375
101,3,1,2.953125,0.984375
101,2,1,1.90625,0.953125
101,4,3,2.8125,0.703125
101,3,2,2.953125,0.984375
102,4,1,3.9375,0.984375
102,2,1,1.96875,0.984375
102,3,1,2.953125,0.984375
102,2,2,1.78125,0.890625
102,4,2,3.4375,0.859375
102,2,3,0.78125,0.390625
102,4,3,3.0625,0.765625
102,3,2,2.578125,0.859375
102,3,3,1.453125,0.484375
103,3,3,2.015625,0.671875
103,2,1,1.96875,0.984375
103,4,1,3.9375,0.984375
103,2,2,1.96875,0.984375
103,3,2,2.953125,0.984375
103,2,3,0.96875,0.484375
103,4,2,3.9375,0.984375
103,3,1,2.953125,0.984375
103,4,3,1.9375,0.484375
104,4,1,3.9375,0.984375
104,2,1,1.96875,0.984375
104,3,1,2.953125,0.984375
104,2,2,0.78125,0.390625
104,4,2,2.9375,0.734375
104,2,3,0.53125,0.265625
104,4,3,2.0625,0.515625
104,3,2,1.921875,0.640625
104,3,3,1.171875,0.390625
105,4,1,3.9375,0.984375
105,2,2,0.53125,0.265625
105,4,2,2.6875,0.671875
105,2,3,0.09375,0.046875
105,3,3,0.140625,0.046875
105,3,1,2.953125,0.984375
105,2,1,1.90625,0.953125
105,4,3,0.9375,0.234375
105,3,2,2.296875,0.765625
106,4,1,3.6875,0.921875
106,2,1,1.90625,0.953125
106,3,1,2.859375,0.953125
106,2,2,1.03125,0.515625
106,4,2,2.0625,0.515625
106,2,3,0.53125,0.265625
106,4,3,0.5625,0.140625
106,3,2,0.796875,0.265625
106,3,3,0.140625,0.046875
107,4,1,3.4375,0.859375
107,2,2,0.09375,0.046875
107,4,2,0.1875,0.046875
107,2,3,0.03125,0.015625
107,3,3,0.046875,0.015625
107,3,1,2.859375,0.953125
107,2,1,1.53125,0.765625
107,4,3,0.0625,0.015625
107,3,2,0.046875,0.015625
109,4,1,2.9375,0.734375
109,2,2,0.03125,0.015625
109,4,2,1.4375,0.359375
109,2,3,0.09375,0.046875
109,3,3,0.140625,0.046875
109,3,1,2.953125,0.984375
109,2,1,1.46875,0.734375
109,4,3,1.8125,0.453125
109,3,2,1.546875,0.515625
110,4,1,3.0625,0.765625
110,2,1,1.40625,0.703125
110,3,1,1.453125,0.484375
110,2,2,1.46875,0.734375
110,4,2,3.1875,0.796875
110,2,3,0.96875,0.484375
110,4,3,3.0625,0.765625
110,3,2,2.484375,0.828125
110,3,3,2.390625,0.796875
111,3,2,1.359375,0.453125
111,4,2,3.1875,0.796875
111,3,1,2.953125,0.984375
111,4,3,1.6875,0.421875
111,2,3,1.09375,0.546875
111,2,1,1.96875,0.984375
111,3,3,1.078125,0.359375
111,2,2,0.84375,0.421875
111,4,1,3.9375,0.984375
112,4,1,3.9375,0.984375
112,2,1,1.96875,0.984375
112,3,1,2.953125,0.984375
112,2,2,0.78125,0.390625
112,4,2,3.4375,0.859375
112,2,3,0.59375,0.296875
112,4,3,2.1875,0.546875
112,3,2,1.640625,0.546875
112,3,3,0.703125,0.234375
113,2,3,1.78125,0.890625
113,3,3,2.859375,0.953125
113,2,2,1.96875,0.984375
113,4,1,3.9375,0.984375
113,2,1,1.96875,0.984375
113,4,2,3.9375,0.984375
113,3,1,2.953125,0.984375
113,4,3,3.8125,0.953125
113,3,2,2.953125,0.984375
114,4,1,3.9375,0.984375
114,2,1,1.96875,0.984375
114,3,1,2.953125,0.984375
114,2,2,1.46875,0.734375
114,4,2,3.9375,0.984375
114,2,3,0.96875,0.484375
114,4,3,3.0625,0.765625
114,3,2,2.765625,0.921875
114,3,3,2.015625,0.671875
115,4,2,3.8125,0.953125
115,2,2,1.96875,0.984375
115,4,1,3.9375,0.984375
115,2,3,1.46875,0.734375
115,3,3,2.953125,0.984375
115,3,1,2.953125,0.984375
115,4,3,3.4375,0.859375
115,3,2,2.953125,0.984375
115,2,1,1.96875,0.984375
116,3,2,2.578125,0.859375
116,2,3,1.71875,0.859375
116,4,2,3.9375,0.984375
116,2,2,1.96875,0.984375
116,4,3,3.6875,0.921875
116,4,1,3.9375,0.984375
116,3,3,2.203125,0.734375
116,3,1,2.953125,0.984375
116,2,1,1.96875,0.984375
117,2,3,1.15625,0.578125
117,3,3,2.203125,0.734375
117,2,2,0.96875,0.484375
117,4,1,3.9375,0.984375
117,2,1,1.96875,0.984375
117,4,2,3.4375,0.859375
117,3,1,2.953125,0.984375
117,4,3,2.9375,0.734375
117,3,2,2.765625,0.921875
118,4,1,3.9375,0.984375
118,2,1,1.96875,0.984375
118,3,1,2.953125,0.984375
118,2,2,1.96875,0.984375
118,4,2,3.9375,0.984375
118,2,3,1.96875,0.984375
118,4,3,3.9375,0.984375
118,3,2,2.953125,0.984375
118,3,3,2.953125,0.984375
119,2,2,1.71875,0.859375
119,3,2,2.671875,0.890625
119,2,1,1.78125,0.890625
119,3,3,2.203125,0.734375
119,4,1,3.6875,0.921875
119,4,3,3.8125,0.953125
119,2,3,1.71875,0.859375
119,4,2,3.9375,0.984375
119,3,1,2.765625,0.921875
120,4,3,3.6875,0.921875
120,3,1,2.953125,0.984375
120,4,1,3.9375,0.984375
120,4,2,3.9375,0.984375
120,2,1,1.96875,0.984375
120,2,2,1.96875,0.984375
120,2,3,1.71875,0.859375
120,3,2,2.953125,0.984375
120,3,3,2.859375,0.953125
121,4,1,3.9375,0.984375
121,2,1,1.96875,0.984375
121,3,1,2.953125,0.984375
121,3,2,2.953125,0.984375
121,3,3,2.296875,0.765625
121,2,2,0.96875,0.484375
121,4,2,3.8125,0.953125
121,2,3,1.78125,0.890625
121,4,3,2.3125,0.578125
122,4,1,3.9375,0.984375
122,2,1,1.96875,0.984375
122,3,1,2.953125,0.984375
122,2,2,1.90625,0.953125
122,4,2,3.9375,0.984375
122,2,3,1.78125,0.890625
122,4,3,3.9375,0.984375
122,3,2,2.953125,0.984375
122,3,3,2.953125,0.984375
123,2,3,0.78125,0.390625
123,3,3,1.734375,0.578125
123,2,2,1.96875,0.984375
123,4,1,3.9375,0.984375
123,2,1,1.90625,0.953125
123,4,2,3.9375,0.984375
123,3,1,2.953125,0.984375
123,4,3,1.1875,0.296875
123,3,2,2.953125,0.984375
124,4,1,3.0625,0.765625
124,2,1,0.96875,0.484375
124,3,1,2.015625,0.671875
124,2,2,0.96875,0.484375
124,4,2,2.1875,0.546875
124,2,3,0.21875,0.109375
124,4,3,2.1875,0.546875
124,3,2,1.640625,0.546875
124,3,3,0.703125,0.234375
125,2,3,1.53125,0.765625
125,3,3,2.671875,0.890625
125,2,2,1.71875,0.859375
125,4,1,3.6875,0.921875
125,2,1,1.84375,0.921875
125,4,2,3.9375,0.984375
125,3,1,2.578125,0.859375
125,4,3,3.0625,0.765625
125,3,2,2.859375,0.953125
126,4,1,1.9375,0.484375
126,2,1,1.96875,0.984375
126,3,1,2.203125,0.734375
126,2,2,0.46875,0.234375
126,4,2,2.4375,0.609375
126,2,3,0.46875,0.234375
126,4,3,1.6875,0.421875
126,3,2,1.265625,0.421875
126,3,3,0.984375,0.328125
127,2,3,0.03125,0.015625
127,3,3,0.046875,0.015625
127,2,2,1.09375,0.546875
127,4,1,1.4375,0.359375
127,2,1,1.71875,0.859375
127,4,2,1.8125,0.453125
127,3,1,2.859375,0.953125
127,4,3,0.0625,0.015625
127,3,2,0.609375,0.203125
128,4,1,2.9375,0.734375
128,2,1,1.96875,0.984375
128,3,1,2.859375,0.953125
128,2,2,1.90625,0.953125
128,4,2,3.9375,0.984375
128,2,3,1.96875,0.984375
128,4,3,2.4375,0.609375
128,3,2,2.953125,0.984375
128,3,3,2.953125,0.984375
129,3,3,2.953125,0.984375
129,4,3,3.9375,0.984375
129,3,2,2.953125,0.984375
129,2,2,1.96875,0.984375
129,2,1,1.96875,0.984375
129,2,3,1.96875,0.984375
129,3,1,2.953125,0.984375
129,4,1,3.9375,0.984375
129,4,2,3.9375,0.984375
130,3,3,1.921875,0.640625
130,4,3,2.6875,0.671875
130,2,3,0.78125,0.390625
130,2,1,1.90625,0.953125
130,4,1,2.9375,0.734375
130,2,2,0.96875,0.484375
130,4,2,2.8125,0.703125
130,3,1,2.953125,0.984375
130,3,2,2.109375,0.703125
131,2,3,0.03125,0.015625
131,3,3,0.515625,0.171875
131,2,2,1.03125,0.515625
131,4,1,2.9375,0.734375
131,2,1,1.09375,0.546875
131,4,2,2.1875,0.546875
131,3,1,2.484375,0.828125
131,4,3,0.6875,0.171875
131,3,2,1.453125,0.484375
132,4,1,3.9375,0.984375
132,2,1,1.96875,0.984375
132,3,1,2.953125,0.984375
132,2,2,1.96875,0.984375
132,4,2,3.9375,0.984375
132,2,3,1.96875,0.984375
132,4,3,3.9375,0.984375
132,3,2,2.953125,0.984375
132,3,3,2.953125,0.984375
